----- Server Report Start -----

Product: AXIS 212 PTZ Network Camera
Serial No: 00408C7C89CC

----- /usr/share/axis-release/variables -----

RELEASE="4.49"
BUILD="8"
BUILDTIME="Jun 18 2009 13:28"
PART="36065"
FS_TYPE_part_rootfs="cramfs"
FS_TYPE_part_rwfs="jffs2"
MOPTS_part_rwfs="-o noauto"

----- System information -----

Linux 2.6.27 #1 Thu Jun 18 13:24:15 CEST 2009 armv4tl

----- /etc/release -----

JFFSID="id-36065-4.49-8"

----- uptime -----

 19:23:47 up 8 days,  7:13, load average: 0.00, 0.00, 0.08
<INFO    > Apr 28 16:09:17 CHANGE-ME Language Handler[777]: Exiting.
<INFO    > Apr 28 16:09:18 CHANGE-ME /bin/ssid[764]: Exit on signal 15
<INFO    > Apr 28 16:09:22 CHANGE-ME utask[561]: killed!
<INFO    > Apr 28 16:09:23 CHANGE-ME dptzd[543]: Exiting.
<INFO    > Apr 28 16:09:24 CHANGE-ME rtspd[525]: exit on signal 15
<INFO    > Apr 28 16:09:24 CHANGE-ME recorder[473]: Caught termination signal, shutting down 
<INFO    > Apr 28 16:09:25 CHANGE-ME viewer[440]: Exiting on signal 15.
<INFO    > Apr 28 16:09:25 CHANGE-ME viewer[439]: Exiting on signal 15.
<INFO    > Apr 28 16:09:25 CHANGE-ME viewer[438]: Exiting on signal 15.
<INFO    > Apr 28 16:09:25 CHANGE-ME viewer[405]: Exiting on signal 15.
<INFO    > Apr 28 16:09:25 CHANGE-ME saudiod[375]: Exiting.
<INFO    > Apr 28 16:09:26 CHANGE-ME parhand[291]: Exit on signal 15
<INFO    > Apr 28 16:09:26 CHANGE-ME time_handler[355]: Exiting.
<INFO    > Apr 28 16:09:28 CHANGE-ME exiting on signal 15
<INFO    > Apr 28 16:09:29 CHANGE-ME syslogd 1.4.1: restart.
<INFO    > Apr 28 16:09:29 CHANGE-ME /bin/imaged[1128]: imaged starting
<INFO    > Apr 28 16:09:30 CHANGE-ME ipchanged[1132]: Start.
<INFO    > Apr 28 16:09:31 CHANGE-ME time_handler[1159]: Starting.
<INFO    > Apr 28 16:09:31 CHANGE-ME time_handler[1159]: Reading configure file.
<INFO    > Apr 28 16:09:31 CHANGE-ME time_handler[1159]: NTP small time adjustment -3064 usec.
<INFO    > Apr 28 16:09:32 CHANGE-ME parhand[1169]: Starting.
<INFO    > Apr 28 16:09:36 CHANGE-ME parhand[1171]: Starting server.
<INFO    > Apr 28 16:09:36 CHANGE-ME saudiod[1186]: Starting.
<INFO    > Apr 28 16:09:36 CHANGE-ME saudiod[1188]: Reconfigure.
<INFO    > Apr 28 16:09:36 CHANGE-ME viewer[1201]: Starting.
<INFO    > Apr 28 16:09:37 CHANGE-ME recorder[1213]: Starting.
<INFO    > Apr 28 16:09:37 CHANGE-ME media_server[1245]: Starting.
<INFO    > Apr 28 16:09:38 CHANGE-ME rtspd[1265]: Starting.
<INFO    > Apr 28 16:09:38 CHANGE-ME dptzd[1271]: Starting.
<INFO    > Apr 28 16:09:39 CHANGE-ME utask[1277]: utask $Revision: 1.86 $
<INFO    > Apr 28 16:09:39 CHANGE-ME utask[1279]: loading config.
<INFO    > Apr 28 16:09:39 CHANGE-ME utask[1279]: /etc/user.task.list loaded, 0 tasks.
<INFO    > Apr 28 16:09:40 CHANGE-ME /usr/sbin/snmpd[1358]: Starting.
<INFO    > Apr 28 16:09:41 CHANGE-ME Enhanced Motion Detection[1379]: Starting Enhanced Motion Detection
<INFO    > Apr 28 16:09:41 CHANGE-ME utask[1279]: loading config.
<INFO    > Apr 28 16:09:41 CHANGE-ME utask[1279]: /etc/user.task.list loaded, 0 tasks.
<INFO    > Apr 28 16:09:42 CHANGE-ME /bin/ssid[1401]: Starting.
<INFO    > Apr 28 16:09:42 CHANGE-ME /bin/ssid[1401]: /usr/html/
<INFO    > Apr 28 16:09:42 CHANGE-ME Language Handler[1410]: Starting.
<INFO    > Apr 28 16:09:42 CHANGE-ME Language Handler[1410]: Waiting for connections.
<INFO    > Apr 28 17:09:42 CHANGE-ME time_handler[1159]: NTP small time adjustment 88671 usec.
<INFO    > Apr 28 18:09:53 CHANGE-ME time_handler[1159]: NTP small time adjustment 84763 usec.
<INFO    > Apr 28 19:10:04 CHANGE-ME time_handler[1159]: NTP small time adjustment 84237 usec.
<INFO    > Apr 28 20:10:15 CHANGE-ME time_handler[1159]: NTP small time adjustment 83510 usec.
<INFO    > Apr 28 21:10:26 CHANGE-ME time_handler[1159]: NTP small time adjustment 85650 usec.
<INFO    > Apr 28 22:10:37 CHANGE-ME time_handler[1159]: NTP small time adjustment 84189 usec.
<INFO    > Apr 28 23:10:48 CHANGE-ME time_handler[1159]: NTP small time adjustment 83714 usec.
<INFO    > Apr 29 00:10:59 CHANGE-ME time_handler[1159]: NTP small time adjustment 82968 usec.
<INFO    > Apr 29 01:11:10 CHANGE-ME time_handler[1159]: NTP small time adjustment 85520 usec.
<INFO    > Apr 29 02:11:21 CHANGE-ME time_handler[1159]: NTP small time adjustment 82677 usec.
<INFO    > Apr 29 03:11:32 CHANGE-ME time_handler[1159]: NTP small time adjustment 83262 usec.
<INFO    > Apr 29 04:11:43 CHANGE-ME time_handler[1159]: NTP small time adjustment 87926 usec.
<INFO    > Apr 29 05:11:54 CHANGE-ME time_handler[1159]: NTP small time adjustment 79786 usec.
<INFO    > Apr 29 06:12:05 CHANGE-ME time_handler[1159]: NTP small time adjustment 82831 usec.
<INFO    > Apr 29 07:12:16 CHANGE-ME time_handler[1159]: NTP small time adjustment 82828 usec.
<INFO    > Apr 29 08:12:27 CHANGE-ME time_handler[1159]: NTP small time adjustment 83794 usec.
<INFO    > Apr 29 09:12:38 CHANGE-ME time_handler[1159]: NTP small time adjustment 83343 usec.
<INFO    > Apr 29 10:12:49 CHANGE-ME time_handler[1159]: NTP small time adjustment 83695 usec.
<INFO    > Apr 29 11:13:00 CHANGE-ME time_handler[1159]: NTP small time adjustment 85471 usec.
<INFO    > Apr 29 12:13:11 CHANGE-ME time_handler[1159]: NTP small time adjustment 83957 usec.
<INFO    > Apr 29 13:13:21 CHANGE-ME time_handler[1159]: NTP small time adjustment 87513 usec.
<INFO    > Apr 29 14:13:32 CHANGE-ME time_handler[1159]: NTP small time adjustment 87859 usec.
<INFO    > Apr 29 15:13:43 CHANGE-ME time_handler[1159]: NTP small time adjustment 87471 usec.
<INFO    > Apr 29 15:16:48 CHANGE-ME Language Handler[1410]: Got connection, client fd: 5.
<INFO    > Apr 29 16:13:54 CHANGE-ME time_handler[1159]: NTP small time adjustment 87896 usec.
<INFO    > Apr 29 17:14:05 CHANGE-ME time_handler[1159]: NTP small time adjustment 86235 usec.
<INFO    > Apr 29 18:14:16 CHANGE-ME time_handler[1159]: NTP small time adjustment 85624 usec.
<INFO    > Apr 29 19:14:27 CHANGE-ME time_handler[1159]: NTP small time adjustment 86431 usec.
<INFO    > Apr 29 19:55:42 CHANGE-ME viewer[1219]: Session timed out due to client inactivity.
<INFO    > Apr 29 20:14:38 CHANGE-ME time_handler[1159]: NTP small time adjustment 86175 usec.
<INFO    > Apr 29 21:14:49 CHANGE-ME time_handler[1159]: NTP small time adjustment 85775 usec.
<INFO    > Apr 29 22:15:00 CHANGE-ME time_handler[1159]: NTP small time adjustment 83672 usec.
<INFO    > Apr 29 23:15:11 CHANGE-ME time_handler[1159]: NTP small time adjustment 84683 usec.
<INFO    > Apr 30 00:15:22 CHANGE-ME time_handler[1159]: NTP small time adjustment 84406 usec.
<INFO    > Apr 30 01:15:33 CHANGE-ME time_handler[1159]: NTP small time adjustment 83962 usec.
<INFO    > Apr 30 02:15:44 CHANGE-ME time_handler[1159]: NTP small time adjustment 83609 usec.
<INFO    > Apr 30 03:15:55 CHANGE-ME time_handler[1159]: NTP small time adjustment 84089 usec.
<INFO    > Apr 30 04:16:06 CHANGE-ME time_handler[1159]: NTP small time adjustment 84262 usec.
<INFO    > Apr 30 05:16:17 CHANGE-ME time_handler[1159]: NTP small time adjustment 83695 usec.
<INFO    > Apr 30 06:16:28 CHANGE-ME time_handler[1159]: NTP small time adjustment 84013 usec.
<INFO    > Apr 30 07:16:39 CHANGE-ME time_handler[1159]: NTP small time adjustment 83590 usec.
<INFO    > Apr 30 08:16:50 CHANGE-ME time_handler[1159]: NTP small time adjustment 83454 usec.
<INFO    > Apr 30 09:17:01 CHANGE-ME time_handler[1159]: NTP small time adjustment 83823 usec.
<INFO    > Apr 30 10:17:12 CHANGE-ME time_handler[1159]: NTP small time adjustment 83666 usec.
<INFO    > Apr 30 11:17:23 CHANGE-ME time_handler[1159]: NTP small time adjustment 82653 usec.
<INFO    > Apr 30 12:17:34 CHANGE-ME time_handler[1159]: NTP small time adjustment 82568 usec.
<INFO    > Apr 30 13:17:45 CHANGE-ME time_handler[1159]: NTP small time adjustment 84033 usec.
<INFO    > Apr 30 14:17:55 CHANGE-ME time_handler[1159]: NTP small time adjustment 84107 usec.
<INFO    > Apr 30 15:18:06 CHANGE-ME time_handler[1159]: NTP small time adjustment 84207 usec.
<INFO    > Apr 30 16:18:17 CHANGE-ME time_handler[1159]: NTP small time adjustment 84868 usec.
<INFO    > Apr 30 17:18:28 CHANGE-ME time_handler[1159]: NTP small time adjustment 85308 usec.
<INFO    > Apr 30 18:18:39 CHANGE-ME time_handler[1159]: NTP small time adjustment 85006 usec.
<INFO    > Apr 30 19:18:50 CHANGE-ME time_handler[1159]: NTP small time adjustment 85676 usec.
<INFO    > Apr 30 20:19:01 CHANGE-ME time_handler[1159]: NTP small time adjustment 85268 usec.
<INFO    > Apr 30 21:19:12 CHANGE-ME time_handler[1159]: NTP small time adjustment 85650 usec.
<INFO    > Apr 30 22:19:23 CHANGE-ME time_handler[1159]: NTP small time adjustment 84847 usec.
<INFO    > Apr 30 23:19:34 CHANGE-ME time_handler[1159]: NTP small time adjustment 85011 usec.
<INFO    > May  1 00:19:45 CHANGE-ME time_handler[1159]: NTP small time adjustment 84682 usec.
<INFO    > May  1 01:19:56 CHANGE-ME time_handler[1159]: NTP small time adjustment 84421 usec.
<INFO    > May  1 02:20:07 CHANGE-ME time_handler[1159]: NTP small time adjustment 84607 usec.
<INFO    > May  1 03:20:18 CHANGE-ME time_handler[1159]: NTP small time adjustment 85064 usec.
<INFO    > May  1 04:20:29 CHANGE-ME time_handler[1159]: NTP small time adjustment 84046 usec.
<INFO    > May  1 05:20:40 CHANGE-ME time_handler[1159]: NTP small time adjustment 84079 usec.
<INFO    > May  1 06:20:51 CHANGE-ME time_handler[1159]: NTP small time adjustment 84167 usec.
<INFO    > May  1 07:21:02 CHANGE-ME time_handler[1159]: NTP small time adjustment 84250 usec.
<INFO    > May  1 08:21:13 CHANGE-ME time_handler[1159]: NTP small time adjustment 85788 usec.
<INFO    > May  1 09:21:24 CHANGE-ME time_handler[1159]: NTP small time adjustment 83265 usec.
<INFO    > May  1 10:21:35 CHANGE-ME time_handler[1159]: NTP small time adjustment 83966 usec.
<INFO    > May  1 11:21:46 CHANGE-ME time_handler[1159]: NTP small time adjustment 84374 usec.
<INFO    > May  1 12:21:56 CHANGE-ME time_handler[1159]: NTP small time adjustment 84435 usec.
<INFO    > May  1 13:22:07 CHANGE-ME time_handler[1159]: NTP small time adjustment 84268 usec.
<INFO    > May  1 14:22:18 CHANGE-ME time_handler[1159]: NTP small time adjustment 84948 usec.
<INFO    > May  1 15:22:29 CHANGE-ME time_handler[1159]: NTP small time adjustment 85007 usec.
<INFO    > May  1 16:22:40 CHANGE-ME time_handler[1159]: NTP small time adjustment 85615 usec.
<INFO    > May  1 17:22:51 CHANGE-ME time_handler[1159]: NTP small time adjustment 86248 usec.
<INFO    > May  1 18:23:02 CHANGE-ME time_handler[1159]: NTP small time adjustment 85951 usec.
<INFO    > May  1 19:23:13 CHANGE-ME time_handler[1159]: NTP small time adjustment 86306 usec.
<INFO    > May  1 20:23:24 CHANGE-ME time_handler[1159]: NTP small time adjustment 86049 usec.
<INFO    > May  1 21:23:35 CHANGE-ME time_handler[1159]: NTP small time adjustment 85587 usec.
<INFO    > May  1 22:23:46 CHANGE-ME time_handler[1159]: NTP small time adjustment 86221 usec.
<INFO    > May  1 23:23:57 CHANGE-ME time_handler[1159]: NTP small time adjustment 85672 usec.
<INFO    > May  2 00:24:08 CHANGE-ME time_handler[1159]: NTP small time adjustment 85687 usec.
<INFO    > May  2 01:24:19 CHANGE-ME time_handler[1159]: NTP small time adjustment 85931 usec.
<INFO    > May  2 02:24:30 CHANGE-ME time_handler[1159]: NTP small time adjustment 86255 usec.
<INFO    > May  2 03:24:41 CHANGE-ME time_handler[1159]: NTP small time adjustment 85462 usec.
<INFO    > May  2 04:24:52 CHANGE-ME time_handler[1159]: NTP small time adjustment 86254 usec.
<INFO    > May  2 05:25:03 CHANGE-ME time_handler[1159]: NTP small time adjustment 85872 usec.
<INFO    > May  2 06:25:14 CHANGE-ME time_handler[1159]: NTP small time adjustment 84670 usec.
<INFO    > May  2 07:25:25 CHANGE-ME time_handler[1159]: NTP small time adjustment 84328 usec.
<INFO    > May  2 08:25:36 CHANGE-ME time_handler[1159]: NTP small time adjustment 83923 usec.
<INFO    > May  2 09:25:47 CHANGE-ME time_handler[1159]: NTP small time adjustment 84201 usec.
<INFO    > May  2 10:25:57 CHANGE-ME time_handler[1159]: NTP small time adjustment 84358 usec.
<INFO    > May  2 11:26:08 CHANGE-ME time_handler[1159]: NTP small time adjustment 84578 usec.
<INFO    > May  2 12:26:19 CHANGE-ME time_handler[1159]: NTP small time adjustment 83646 usec.
<INFO    > May  2 13:26:30 CHANGE-ME time_handler[1159]: NTP small time adjustment 83934 usec.
<INFO    > May  2 14:26:41 CHANGE-ME time_handler[1159]: NTP small time adjustment 84496 usec.
<INFO    > May  2 15:26:52 CHANGE-ME time_handler[1159]: NTP small time adjustment 79940 usec.
<INFO    > May  2 16:27:03 CHANGE-ME time_handler[1159]: NTP small time adjustment 89605 usec.
<INFO    > May  2 17:27:14 CHANGE-ME time_handler[1159]: NTP small time adjustment 87658 usec.
<INFO    > May  2 18:27:25 CHANGE-ME time_handler[1159]: NTP small time adjustment 86735 usec.
<INFO    > May  2 19:27:36 CHANGE-ME time_handler[1159]: NTP small time adjustment 88217 usec.
<INFO    > May  2 20:27:47 CHANGE-ME time_handler[1159]: NTP small time adjustment 87799 usec.
<INFO    > May  2 21:27:58 CHANGE-ME time_handler[1159]: NTP small time adjustment 86972 usec.
<INFO    > May  2 22:28:09 CHANGE-ME time_handler[1159]: NTP small time adjustment 87212 usec.
<INFO    > May  2 23:28:20 CHANGE-ME time_handler[1159]: NTP small time adjustment 87122 usec.
<INFO    > May  3 00:28:31 CHANGE-ME time_handler[1159]: NTP small time adjustment 86472 usec.
<INFO    > May  3 01:28:42 CHANGE-ME time_handler[1159]: NTP small time adjustment 87369 usec.
<INFO    > May  3 02:28:53 CHANGE-ME time_handler[1159]: NTP small time adjustment 87007 usec.
<INFO    > May  3 03:29:04 CHANGE-ME time_handler[1159]: NTP small time adjustment 90065 usec.
<INFO    > May  3 04:29:15 CHANGE-ME time_handler[1159]: NTP small time adjustment 83217 usec.
<INFO    > May  3 05:29:26 CHANGE-ME time_handler[1159]: NTP small time adjustment 85761 usec.
<INFO    > May  3 06:29:37 CHANGE-ME time_handler[1159]: NTP small time adjustment 85429 usec.
<INFO    > May  3 07:29:48 CHANGE-ME time_handler[1159]: NTP small time adjustment 86814 usec.
<INFO    > May  3 08:29:59 CHANGE-ME time_handler[1159]: NTP small time adjustment 86456 usec.
<INFO    > May  3 09:30:10 CHANGE-ME time_handler[1159]: NTP small time adjustment 86179 usec.
<INFO    > May  3 10:30:21 CHANGE-ME time_handler[1159]: NTP small time adjustment 90042 usec.
<INFO    > May  3 10:38:43 CHANGE-ME parhand[1171]: Updated configuration file /etc/dynamic/event.conf.
<INFO    > May  3 10:38:43 CHANGE-ME parhand[1171]: Updated configuration file /etc/snmp/snmpd.conf.
<INFO    > May  3 10:38:44 CHANGE-ME utask[1279]: loading config.
<INFO    > May  3 10:38:44 CHANGE-ME utask[1279]: /etc/user.task.list loaded, 0 tasks.
<INFO    > May  3 10:38:55 CHANGE-ME ipchanged[1134]: Terminated.
<INFO    > May  3 10:39:02 CHANGE-ME Language Handler[1410]: Exiting.
<INFO    > May  3 10:39:04 CHANGE-ME /bin/ssid[1401]: Exit on signal 15
<INFO    > May  3 10:39:09 CHANGE-ME utask[1279]: killed!
<INFO    > May  3 10:39:10 CHANGE-ME dptzd[1274]: Exiting.
<INFO    > May  3 10:39:12 CHANGE-ME rtspd[1267]: exit on signal 15
<INFO    > May  3 10:39:13 CHANGE-ME recorder[1240]: Caught termination signal, shutting down 
<INFO    > May  3 10:39:13 CHANGE-ME viewer[1231]: Exiting on signal 15.
<INFO    > May  3 10:39:13 CHANGE-ME viewer[1230]: Exiting on signal 15.
<INFO    > May  3 10:39:13 CHANGE-ME viewer[1229]: Exiting on signal 15.
<INFO    > May  3 10:39:13 CHANGE-ME viewer[1227]: Exiting on signal 15.
<INFO    > May  3 10:39:13 CHANGE-ME viewer[1225]: Exiting on signal 15.
<INFO    > May  3 10:39:13 CHANGE-ME viewer[1223]: Exiting on signal 15.
<INFO    > May  3 10:39:13 CHANGE-ME viewer[1201]: Exiting on signal 15.
<INFO    > May  3 10:39:14 CHANGE-ME saudiod[1188]: Exiting.
<INFO    > May  3 10:39:14 CHANGE-ME parhand[1171]: Exit on signal 15
<INFO    > May  3 10:39:15 CHANGE-ME time_handler[1159]: Exiting.
<INFO    > May  3 10:39:16 CHANGE-ME exiting on signal 15
<INFO    > May  3 10:39:17 CHANGE-ME syslogd 1.4.1: restart.
<INFO    > May  3 10:39:18 CHANGE-ME /bin/imaged[2516]: imaged starting
<INFO    > May  3 10:39:18 CHANGE-ME ipchanged[2520]: Start.
<INFO    > May  3 10:39:19 CHANGE-ME time_handler[2547]: Starting.
<INFO    > May  3 10:39:19 CHANGE-ME time_handler[2547]: Reading configure file.
<INFO    > May  3 10:39:19 CHANGE-ME time_handler[2547]: NTP small time adjustment 3687 usec.
<INFO    > May  3 10:39:20 CHANGE-ME parhand[2557]: Starting.
<INFO    > May  3 10:39:24 CHANGE-ME parhand[2559]: Starting server.
<INFO    > May  3 10:39:24 CHANGE-ME saudiod[2574]: Starting.
<INFO    > May  3 10:39:24 CHANGE-ME saudiod[2577]: Reconfigure.
<INFO    > May  3 10:39:25 CHANGE-ME viewer[2589]: Starting.
<INFO    > May  3 10:39:25 CHANGE-ME recorder[2601]: Starting.
<INFO    > May  3 10:39:26 CHANGE-ME media_server[2633]: Starting.
<INFO    > May  3 10:39:26 CHANGE-ME rtspd[2653]: Starting.
<INFO    > May  3 10:39:27 CHANGE-ME dptzd[2659]: Starting.
<INFO    > May  3 10:39:27 CHANGE-ME utask[2665]: utask $Revision: 1.86 $
<INFO    > May  3 10:39:27 CHANGE-ME utask[2667]: loading config.
<INFO    > May  3 10:39:27 CHANGE-ME utask[2667]: /etc/user.task.list loaded, 0 tasks.
<INFO    > May  3 10:39:28 CHANGE-ME /usr/sbin/snmpd[2748]: Starting.
<INFO    > May  3 10:39:29 CHANGE-ME Enhanced Motion Detection[2769]: Starting Enhanced Motion Detection
<INFO    > May  3 10:39:30 CHANGE-ME utask[2667]: loading config.
<INFO    > May  3 10:39:30 CHANGE-ME utask[2667]: /etc/user.task.list loaded, 0 tasks.
<INFO    > May  3 10:39:31 CHANGE-ME /bin/ssid[2792]: Starting.
<INFO    > May  3 10:39:31 CHANGE-ME /bin/ssid[2792]: /usr/html/
<INFO    > May  3 10:39:31 CHANGE-ME Language Handler[2800]: Starting.
<INFO    > May  3 10:39:31 CHANGE-ME Language Handler[2800]: Waiting for connections.
<INFO    > May  3 11:39:30 CHANGE-ME time_handler[2547]: NTP small time adjustment 91788 usec.
<INFO    > May  3 11:44:25 CHANGE-ME viewer[2613]: Session timed out due to client inactivity.
<INFO    > May  3 12:39:41 CHANGE-ME time_handler[2547]: NTP small time adjustment 85770 usec.
<INFO    > May  3 13:39:52 CHANGE-ME time_handler[2547]: NTP small time adjustment 84807 usec.
<INFO    > May  3 14:40:03 CHANGE-ME time_handler[2547]: NTP small time adjustment 107457 usec.
<INFO    > May  3 15:40:14 CHANGE-ME time_handler[2547]: NTP small time adjustment 64707 usec.
<INFO    > May  3 16:40:25 CHANGE-ME time_handler[2547]: NTP small time adjustment 85384 usec.
<INFO    > May  3 17:40:36 CHANGE-ME time_handler[2547]: NTP small time adjustment 83951 usec.
<INFO    > May  3 18:40:47 CHANGE-ME time_handler[2547]: NTP small time adjustment 84254 usec.
<INFO    > May  3 19:40:58 CHANGE-ME time_handler[2547]: NTP small time adjustment 86474 usec.
